============================================================
CAUSAL INCIDENT ANALYSIS — PRE-PROCESSED CONTEXT
============================================================
Source: messages.log
Records ingested: 6164
Processing time: 4688.3ms

────────────────────────────────────────────────────────────
ROOT CAUSE ANALYSIS
────────────────────────────────────────────────────────────
Root cause: API_GET_/Mar/2026

Causal chains:
  [1] OVS_ERROR(x32)
  [2] API_DELETE_CRITICAL(x119)
  [3] OVS_UNKNOWN_CRITICAL(x49)

Impact breakdown:
  • API_DELETE_CRITICAL: 119 events (cluster #1)
  • KERNEL_UNKNOWN: 581 events (cluster #2)
  • OVS_UNKNOWN: 480 events (cluster #3)
  • SYSTEM_UNKNOWN: 23 events (cluster #4)
  • API_GET_/Mar/2026: 1661 events (cluster #5)
  • API_GET_traps: 202 events (cluster #6)
  • API_GET_nexthops: 197 events (cluster #7)
  • API_GET_route-maps: 207 events (cluster #8)
  • API_GET_prefix-lists: 214 events (cluster #9)
  • API_GET_aspath-filters: 205 events (cluster #10)
  • API_GET_routes: 416 events (cluster #11)
  • API_GET_interfaces: 204 events (cluster #12)
  • API_GET_community-filters: 217 events (cluster #13)
  • API_GET_users: 220 events (cluster #14)
  • API_GET_vlans: 221 events (cluster #15)
  • API_PUT_vlans: 10 events (cluster #16)
  • OVS_ERROR: 32 events (cluster #17)
  • API_PUT_mgmt: 7 events (cluster #18)
  • API_GET_system: 243 events (cluster #19)
  • OVS_UNKNOWN_CRITICAL: 49 events (cluster #20)
  • API_POST_route-maps: 14 events (cluster #21)
  • API_GET_ports: 204 events (cluster #22)
  • API_GET_mgmt: 214 events (cluster #23)
  • API_POST_vlans: 12 events (cluster #24)
  • API_POST_aspath-filters: 9 events (cluster #25)
  • API_POST_routes: 12 events (cluster #26)
  • API_POST_users: 15 events (cluster #27)
  • API_POST_traps: 4 events (cluster #28)
  • API_POST_ports: 12 events (cluster #29)
  • API_PUT_ports: 17 events (cluster #30)
  • API_PUT_system: 9 events (cluster #31)
  • API_POST_mgmt: 3 events (cluster #32)
  • API_PUT_interfaces: 7 events (cluster #33)
  • API_PUT_routes: 15 events (cluster #34)
  • API_POST_prefix-lists: 9 events (cluster #35)
  • API_POST_system: 12 events (cluster #36)
  • API_PUT_nexthops: 8 events (cluster #37)
  • API_POST_nexthops: 11 events (cluster #38)
  • API_PUT_community-filters: 8 events (cluster #39)
  • API_PUT_prefix-lists: 7 events (cluster #40)
  • API_PUT_aspath-filters: 6 events (cluster #41)
  • API_POST_community-filters: 11 events (cluster #42)
  • API_PUT_route-maps: 7 events (cluster #43)
  • API_PUT_traps: 5 events (cluster #44)
  • API_POST_interfaces: 8 events (cluster #45)
  • API_PUT_users: 8 events (cluster #46)

────────────────────────────────────────────────────────────
SEMANTIC CLUSTERS
────────────────────────────────────────────────────────────
  [1] API_DELETE_CRITICAL  count=119  span=2026-03-12T17:09:52.018680+00:00 … 2026-03-12T17:14:47.913117+00:00
  W575: 2026-03-12T17:12:55.806371+00:00 → 2026-03-12T17:12:56.049092+00:00  events=6  abstracted=6
  W576: 2026-03-12T17:12:56.081140+00:00 → 2026-03-12T17:12:56.293109+00:00  events=6  abstracted=6
  W577: 2026-03-12T17:12:56.401128+00:00 → 2026-03-12T17:12:56.621403+00:00  events=6  abstracted=6
  W578: 2026-03-12T17:12:56.693167+00:00 → 2026-03-12T17:12:56.937170+00:00  events=7  abstracted=7
  W579: 2026-03-12T17:12:56.973122+00:00 → 2026-03-12T17:12:57.221124+00:00  events=6  abstracted=6
  W580: 2026-03-12T17:12:57.253186+00:00 → 2026-03-12T17:12:57.553192+00:00  events=6  abstracted=6
  W581: 2026-03-12T17:12:57.609104+00:00 → 2026-03-12T17:12:57.869118+00:00  events=6  abstracted=6
  W582: 2026-03-12T17:12:57.941181+00:00 → 2026-03-12T17:12:58.241184+00:00  events=6  abstracted=6
  W583: 2026-03-12T17:12:58.265106+00:00 → 2026-03-12T17:12:58.565098+00:00  events=6  abstracted=6
  W584: 2026-03-12T17:12:58.637137+00:00 → 2026-03-12T17:12:58.925116+00:00  events=6  abstracted=6
  W585: 2026-03-12T17:12:59.029108+00:00 → 2026-03-12T17:12:59.181108+00:00  events=6  abstracted=6
  W586: 2026-03-12T17:12:59.221113+00:00 → 2026-03-12T17:12:59.433130+00:00  events=6  abstracted=6
  W587: 2026-03-12T17:12:59.441136+00:00 → 2026-03-12T17:12:59.769103+00:00  events=6  abstracted=6
  W588: 2026-03-12T17:12:59.789171+00:00 → 2026-03-12T17:13:00.097101+00:00  events=6  abstracted=6
  W589: 2026-03-12T17:13:00.165171+00:00 → 2026-03-12T17:13:00.441120+00:00  events=6  abstracted=6
  W590: 2026-03-12T17:13:00.453161+00:00 → 2026-03-12T17:13:00.741103+00:00  events=6  abstracted=6
  W591: 2026-03-12T17:13:00.761131+00:00 → 2026-03-12T17:13:01.049161+00:00  events=6  abstracted=6
  W592: 2026-03-12T17:13:01.057115+00:00 → 2026-03-12T17:13:01.269176+00:00  events=6  abstracted=6
  W593: 2026-03-12T17:13:01.281125+00:00 → 2026-03-12T17:13:01.597135+00:00  events=6  abstracted=6
  W594: 2026-03-12T17:13:01.661119+00:00 → 2026-03-12T17:13:01.829767+00:00  events=6  abstracted=6
  W595: 2026-03-12T17:13:01.901166+00:00 → 2026-03-12T17:13:02.177241+00:00  events=8  abstracted=8
  W596: 2026-03-12T17:13:02.197093+00:00 → 2026-03-12T17:13:02.449192+00:00  events=6  abstracted=6
  W597: 2026-03-12T17:13:02.457115+00:00 → 2026-03-12T17:13:02.817198+00:00  events=7  abstracted=7
  W598: 2026-03-12T17:13:02.833114+00:00 → 2026-03-12T17:13:02.977425+00:00  events=6  abstracted=6
  W599: 2026-03-12T17:13:03.105209+00:00 → 2026-03-12T17:13:03.273143+00:00  events=6  abstracted=6
  W600: 2026-03-12T17:13:03.297197+00:00 → 2026-03-12T17:13:03.585143+00:00  events=7  abstracted=7
  W601: 2026-03-12T17:13:03.609134+00:00 → 2026-03-12T17:13:03.805112+00:00  events=6  abstracted=6
  W602: 2026-03-12T17:13:03.917164+00:00 → 2026-03-12T17:13:03.981525+00:00  events=22  abstracted=22
  W603: 2026-03-12T17:13:04.069136+00:00 → 2026-03-12T17:13:04.445103+00:00  events=6  abstracted=6
  W604: 2026-03-12T17:13:04.477176+00:00 → 2026-03-12T17:13:04.653203+00:00  events=6  abstracted=6
  W605: 2026-03-12T17:13:04.661104+00:00 → 2026-03-12T17:13:05.065240+00:00  events=6  abstracted=6
  W606: 2026-03-12T17:13:05.093127+00:00 → 2026-03-12T17:13:05.517111+00:00  events=6  abstracted=6
  W607: 2026-03-12T17:13:05.573795+00:00 → 2026-03-12T17:13:05.949141+00:00  events=6  abstracted=6
  W608: 2026-03-12T17:13:05.981202+00:00 → 2026-03-12T17:13:06.293192+00:00  events=6  abstracted=6
  W609: 2026-03-12T17:13:06.297234+00:00 → 2026-03-12T17:13:06.749189+00:00  events=6  abstracted=6
  W610: 2026-03-12T17:13:06.793290+00:00 → 2026-03-12T17:13:07.109285+00:00  events=6  abstracted=6
  W611: 2026-03-12T17:13:07.161177+00:00 → 2026-03-12T17:13:07.457122+00:00  events=6  abstracted=6
  W612: 2026-03-12T17:13:07.549118+00:00 → 2026-03-12T17:13:07.804599+00:00  events=6  abstracted=6
  W613: 2026-03-12T17:13:07.853115+00:00 → 2026-03-12T17:13:08.128533+00:00  events=6  abstracted=6
  W614: 2026-03-12T17:13:08.145103+00:00 → 2026-03-12T17:13:08.485140+00:00  events=6  abstracted=6
  W615: 2026-03-12T17:13:08.501109+00:00 → 2026-03-12T17:13:08.785159+00:00  events=6  abstracted=6
  W616: 2026-03-12T17:13:08.797109+00:00 → 2026-03-12T17:13:09.109118+00:00  events=6  abstracted=6
  W617: 2026-03-12T17:13:09.245114+00:00 → 2026-03-12T17:13:09.481115+00:00  events=6  abstracted=6
  W618: 2026-03-12T17:13:09.525187+00:00 → 2026-03-12T17:13:09.985187+00:00  events=7  abstracted=7
  W619: 2026-03-12T17:13:10.045132+00:00 → 2026-03-12T17:13:10.337203+00:00  events=6  abstracted=6
  W620: 2026-03-12T17:13:10.397120+00:00 → 2026-03-12T17:13:10.713132+00:00  events=6  abstracted=6
  W621: 2026-03-12T17:13:10.725137+00:00 → 2026-03-12T17:13:11.001181+00:00  events=6  abstracted=6
  W622: 2026-03-12T17:13:11.053161+00:00 → 2026-03-12T17:13:11.233110+00:00  events=6  abstracted=6
  W623: 2026-03-12T17:13:11.273110+00:00 → 2026-03-12T17:13:11.625129+00:00  events=6  abstracted=6
  W624: 2026-03-12T17:13:11.677145+00:00 → 2026-03-12T17:13:11.877113+00:00  events=6  abstracted=6
  W625: 2026-03-12T17:13:11.905085+00:00 → 2026-03-12T17:13:12.073135+00:00  events=6  abstracted=6
  W626: 2026-03-12T17:13:12.081115+00:00 → 2026-03-12T17:13:12.289135+00:00  events=6  abstracted=6
  W627: 2026-03-12T17:13:12.309129+00:00 → 2026-03-12T17:13:12.589108+00:00  events=6  abstracted=6
  W628: 2026-03-12T17:13:12.637110+00:00 → 2026-03-12T17:13:12.936027+00:00  events=6  abstracted=6
  W629: 2026-03-12T17:13:13.001117+00:00 → 2026-03-12T17:13:13.321125+00:00  events=6  abstracted=6
  W630: 2026-03-12T17:13:13.377165+00:00 → 2026-03-12T17:13:13.553120+00:00  events=6  abstracted=6
  W631: 2026-03-12T17:13:13.657090+00:00 → 2026-03-12T17:13:13.865138+00:00  events=6  abstracted=6
  W632: 2026-03-12T17:13:13.935126+00:00 → 2026-03-12T17:13:14.305189+00:00  events=8  abstracted=7
  W633: 2026-03-12T17:13:14.325968+00:00 → 2026-03-12T17:13:14.685182+00:00  events=7  abstracted=7
  W634: 2026-03-12T17:13:14.689098+00:00 → 2026-03-12T17:13:14.989202+00:00  events=6  abstracted=6
  W635: 2026-03-12T17:13:14.989338+00:00 → 2026-03-12T17:13:15.265152+00:00  events=6  abstracted=6
  W636: 2026-03-12T17:13:15.329112+00:00 → 2026-03-12T17:13:15.598098+00:00  events=6  abstracted=6
  W637: 2026-03-12T17:13:15.630290+00:00 → 2026-03-12T17:13:15.857137+00:00  events=6  abstracted=6
  W638: 2026-03-12T17:13:15.881120+00:00 → 2026-03-12T17:13:16.161117+00:00  events=6  abstracted=6
  W639: 2026-03-12T17:13:16.201089+00:00 → 2026-03-12T17:13:16.457111+00:00  events=6  abstracted=6
  W640: 2026-03-12T17:13:16.509132+00:00 → 2026-03-12T17:13:16.625821+00:00  events=20  abstracted=20
  W641: 2026-03-12T17:13:16.649131+00:00 → 2026-03-12T17:13:16.921148+00:00  events=6  abstracted=6
  W642: 2026-03-12T17:13:17.037148+00:00 → 2026-03-12T17:13:17.289438+00:00  events=6  abstracted=6
  W643: 2026-03-12T17:13:17.364065+00:00 → 2026-03-12T17:13:17.662621+00:00  events=6  abstracted=6
  W644: 2026-03-12T17:13:17.685184+00:00 → 2026-03-12T17:13:17.910630+00:00  events=6  abstracted=6
  W645: 2026-03-12T17:13:17.936534+00:00 → 2026-03-12T17:13:18.313137+00:00  events=6  abstracted=6
  W646: 2026-03-12T17:13:18.321137+00:00 → 2026-03-12T17:13:18.641133+00:00  events=6  abstracted=6
  W647: 2026-03-12T17:13:18.765119+00:00 → 2026-03-12T17:13:19.033704+00:00  events=7  abstracted=7
  W648: 2026-03-12T17:13:19.113177+00:00 → 2026-03-12T17:13:19.305097+00:00  events=6  abstracted=6
  W649: 2026-03-12T17:13:19.321161+00:00 → 2026-03-12T17:13:19.745125+00:00  events=6  abstracted=6
  W650: 2026-03-12T17:13:19.813156+00:00 → 2026-03-12T17:13:19.945144+00:00  events=6  abstracted=6
  W651: 2026-03-12T17:13:20.009134+00:00 → 2026-03-12T17:13:20.289113+00:00  events=6  abstracted=6
  W652: 2026-03-12T17:13:20.321118+00:00 → 2026-03-12T17:13:20.557180+00:00  events=6  abstracted=6
  W653: 2026-03-12T17:13:20.641096+00:00 → 2026-03-12T17:13:20.937201+00:00  events=7  abstracted=7
  W654: 2026-03-12T17:13:20.945127+00:00 → 2026-03-12T17:13:21.213116+00:00  events=6  abstracted=6
  W655: 2026-03-12T17:13:21.361110+00:00 → 2026-03-12T17:13:21.625104+00:00  events=6  abstracted=6
  W656: 2026-03-12T17:13:21.649149+00:00 → 2026-03-12T17:13:21.901115+00:00  events=6  abstracted=6
  W657: 2026-03-12T17:13:22.025109+00:00 → 2026-03-12T17:13:22.181225+00:00  events=7  abstracted=7
  W658: 2026-03-12T17:13:22.193103+00:00 → 2026-03-12T17:13:22.557152+00:00  events=8  abstracted=8
  W659: 2026-03-12T17:13:22.581106+00:00 → 2026-03-12T17:13:22.765123+00:00  events=6  abstracted=6
  W660: 2026-03-12T17:13:22.833124+00:00 → 2026-03-12T17:13:23.013134+00:00  events=6  abstracted=6
  W661: 2026-03-12T17:13:23.065249+00:00 → 2026-03-12T17:13:23.285142+00:00  events=7  abstracted=7
  W662: 2026-03-12T17:13:23.329109+00:00 → 2026-03-12T17:13:23.637119+00:00  events=7  abstracted=7
  W663: 2026-03-12T17:13:23.653122+00:00 → 2026-03-12T17:13:23.957190+00:00  events=6  abstracted=6
  W664: 2026-03-12T17:13:23.985115+00:00 → 2026-03-12T17:13:24.245158+00:00  events=6  abstracted=6
  W665: 2026-03-12T17:13:24.249161+00:00 → 2026-03-12T17:13:24.561164+00:00  events=6  abstracted=6
  W666: 2026-03-12T17:13:24.609140+00:00 → 2026-03-12T17:13:24.641515+00:00  events=22  abstracted=22
  W667: 2026-03-12T17:13:24.661094+00:00 → 2026-03-12T17:13:24.833101+00:00  events=6  abstracted=6
  W668: 2026-03-12T17:13:24.908411+00:00 → 2026-03-12T17:13:25.229181+00:00  events=6  abstracted=6
  W669: 2026-03-12T17:13:25.237138+00:00 → 2026-03-12T17:13:25.401213+00:00  events=7  abstracted=7
  W670: 2026-03-12T17:13:25.513290+00:00 → 2026-03-12T17:13:25.809112+00:00  events=6  abstracted=6
  W671: 2026-03-12T17:13:25.857151+00:00 → 2026-03-12T17:13:26.177188+00:00  events=6  abstracted=6
  W672: 2026-03-12T17:13:26.233095+00:00 → 2026-03-12T17:13:26.549161+00:00  events=6  abstracted=6
  W673: 2026-03-12T17:13:26.601227+00:00 → 2026-03-12T17:13:26.873110+00:00  events=6  abstracted=6
  W674: 2026-03-12T17:13:26.969187+00:00 → 2026-03-12T17:13:27.261185+00:00  events=6  abstracted=6
  W675: 2026-03-12T17:13:27.345125+00:00 → 2026-03-12T17:13:27.565140+00:00  events=6  abstracted=6
  W676: 2026-03-12T17:13:27.645197+00:00 → 2026-03-12T17:13:27.897132+00:00  events=6  abstracted=6
  W677: 2026-03-12T17:13:27.897711+00:00 → 2026-03-12T17:13:28.193121+00:00  events=6  abstracted=6
  W678: 2026-03-12T17:13:28.233115+00:00 → 2026-03-12T17:13:28.501109+00:00  events=6  abstracted=6
  W679: 2026-03-12T17:13:28.641124+00:00 → 2026-03-12T17:13:28.829137+00:00  events=6  abstracted=6
  W680: 2026-03-12T17:13:28.885118+00:00 → 2026-03-12T17:13:29.205175+00:00  events=6  abstracted=6
  W681: 2026-03-12T17:13:29.217310+00:00 → 2026-03-12T17:13:29.597165+00:00  events=7  abstracted=7
  W682: 2026-03-12T17:13:29.725267+00:00 → 2026-03-12T17:13:30.113200+00:00  events=6  abstracted=6
  W683: 2026-03-12T17:13:30.117110+00:00 → 2026-03-12T17:13:30.405122+00:00  events=6  abstracted=6
  W684: 2026-03-12T17:13:30.433126+00:00 → 2026-03-12T17:13:30.681141+00:00  events=6  abstracted=6
  W685: 2026-03-12T17:13:30.809135+00:00 → 2026-03-12T17:13:30.965445+00:00  events=6  abstracted=6
  W686: 2026-03-12T17:13:30.973113+00:00 → 2026-03-12T17:13:31.269220+00:00  events=6  abstracted=6
  W687: 2026-03-12T17:13:31.349208+00:00 → 2026-03-12T17:13:31.609127+00:00  events=6  abstracted=6
  W688: 2026-03-12T17:13:31.686757+00:00 → 2026-03-12T17:13:31.933150+00:00  events=6  abstracted=6
  W689: 2026-03-12T17:13:31.985324+00:00 → 2026-03-12T17:13:32.213473+00:00  events=8  abstracted=8
  W690: 2026-03-12T17:13:32.269137+00:00 → 2026-03-12T17:13:32.549130+00:00  events=6  abstracted=6
  W691: 2026-03-12T17:13:32.693136+00:00 → 2026-03-12T17:13:32.929110+00:00  events=6  abstracted=6
  W692: 2026-03-12T17:13:33.025244+00:00 → 2026-03-12T17:13:33.357129+00:00  events=6  abstracted=6
  W693: 2026-03-12T17:13:33.377178+00:00 → 2026-03-12T17:13:33.605095+00:00  events=6  abstracted=6
  W694: 2026-03-12T17:13:33.669154+00:00 → 2026-03-12T17:13:33.865137+00:00  events=6  abstracted=6
  W695: 2026-03-12T17:13:33.921100+00:00 → 2026-03-12T17:13:34.169108+00:00  events=6  abstracted=6
  W696: 2026-03-12T17:13:34.193194+00:00 → 2026-03-12T17:13:34.345353+00:00  events=6  abstracted=6
  W697: 2026-03-12T17:13:34.381119+00:00 → 2026-03-12T17:13:34.821169+00:00  events=7  abstracted=7
  W698: 2026-03-12T17:13:34.921500+00:00 → 2026-03-12T17:13:35.161119+00:00  events=6  abstracted=6
  W699: 2026-03-12T17:13:35.161306+00:00 → 2026-03-12T17:13:35.333119+00:00  events=6  abstracted=6
  W700: 2026-03-12T17:13:35.369131+00:00 → 2026-03-12T17:13:35.657139+00:00  events=6  abstracted=6
  W701: 2026-03-12T17:13:35.761165+00:00 → 2026-03-12T17:13:36.153118+00:00  events=6  abstracted=6
  W702: 2026-03-12T17:13:36.205703+00:00 → 2026-03-12T17:13:36.509173+00:00  events=7  abstracted=7
  W703: 2026-03-12T17:13:36.557126+00:00 → 2026-03-12T17:13:36.745163+00:00  events=6  abstracted=6
  W704: 2026-03-12T17:13:36.801148+00:00 → 2026-03-12T17:13:37.081128+00:00  events=6  abstracted=6
  W705: 2026-03-12T17:13:37.097164+00:00 → 2026-03-12T17:13:37.405182+00:00  events=6  abstracted=6
  W706: 2026-03-12T17:13:37.433099+00:00 → 2026-03-12T17:13:37.673121+00:00  events=6  abstracted=6
  W707: 2026-03-12T17:13:37.705095+00:00 → 2026-03-12T17:13:37.909463+00:00  events=6  abstracted=6
  W708: 2026-03-12T17:13:37.941156+00:00 → 2026-03-12T17:13:38.285648+00:00  events=16  abstracted=16
  W709: 2026-03-12T17:13:38.349127+00:00 → 2026-03-12T17:13:38.457098+00:00  events=6  abstracted=6
  W710: 2026-03-12T17:13:38.533109+00:00 → 2026-03-12T17:13:38.841759+00:00  events=6  abstracted=6
  W711: 2026-03-12T17:13:38.901118+00:00 → 2026-03-12T17:13:39.093105+00:00  events=6  abstracted=6
  W712: 2026-03-12T17:13:39.177128+00:00 → 2026-03-12T17:13:39.377244+00:00  events=6  abstracted=6
  W713: 2026-03-12T17:13:39.457107+00:00 → 2026-03-12T17:13:39.717114+00:00  events=6  abstracted=6
  W714: 2026-03-12T17:13:39.777106+00:00 → 2026-03-12T17:13:40.024060+00:00  events=6  abstracted=6
  W715: 2026-03-12T17:13:40.037193+00:00 → 2026-03-12T17:13:40.369157+00:00  events=6  abstracted=6
  W716: 2026-03-12T17:13:40.409106+00:00 → 2026-03-12T17:13:40.677128+00:00  events=6  abstracted=6
  W717: 2026-03-12T17:13:40.785171+00:00 → 2026-03-12T17:13:41.073122+00:00  events=6  abstracted=6
  W718: 2026-03-12T17:13:41.197127+00:00 → 2026-03-12T17:13:41.385581+00:00  events=7  abstracted=7
  W719: 2026-03-12T17:13:41.389194+00:00 → 2026-03-12T17:13:41.673135+00:00  events=6  abstracted=6
  W720: 2026-03-12T17:13:41.689139+00:00 → 2026-03-12T17:13:41.933121+00:00  events=6  abstracted=6
  W721: 2026-03-12T17:13:41.961140+00:00 → 2026-03-12T17:13:42.217210+00:00  events=6  abstracted=6
  W722: 2026-03-12T17:13:42.261099+00:00 → 2026-03-12T17:13:42.629162+00:00  events=6  abstracted=6
  W723: 2026-03-12T17:13:42.637126+00:00 → 2026-03-12T17:13:42.840406+00:00  events=6  abstracted=6
  W724: 2026-03-12T17:13:42.913192+00:00 → 2026-03-12T17:13:43.261104+00:00  events=6  abstracted=6
  W725: 2026-03-12T17:13:43.273177+00:00 → 2026-03-12T17:13:43.485303+00:00  events=6  abstracted=6
  W726: 2026-03-12T17:13:43.493131+00:00 → 2026-03-12T17:13:43.640060+00:00  events=6  abstracted=6
  W727: 2026-03-12T17:13:43.641143+00:00 → 2026-03-12T17:13:43.981200+00:00  events=7  abstracted=7
  W728: 2026-03-12T17:13:44.069151+00:00 → 2026-03-12T17:13:44.338692+00:00  events=6  abstracted=6
  W729: 2026-03-12T17:13:44.349167+00:00 → 2026-03-12T17:13:44.569155+00:00  events=6  abstracted=6
  W730: 2026-03-12T17:13:44.633131+00:00 → 2026-03-12T17:13:44.829201+00:00  events=6  abstracted=6
  W731: 2026-03-12T17:13:44.881127+00:00 → 2026-03-12T17:13:45.089140+00:00  events=6  abstracted=6
  W732: 2026-03-12T17:13:45.113218+00:00 → 2026-03-12T17:13:45.241646+00:00  events=23  abstracted=23
  W733: 2026-03-12T17:13:45.253146+00:00 → 2026-03-12T17:13:45.529315+00:00  events=7  abstracted=7
  W734: 2026-03-12T17:13:45.573226+00:00 → 2026-03-12T17:13:45.821234+00:00  events=6  abstracted=6
  W735: 2026-03-12T17:13:45.945119+00:00 → 2026-03-12T17:13:46.261646+00:00  events=6  abstracted=6
  W736: 2026-03-12T17:13:46.321761+00:00 → 2026-03-12T17:13:46.613205+00:00  events=6  abstracted=6
  W737: 2026-03-12T17:13:46.633106+00:00 → 2026-03-12T17:13:46.913143+00:00  events=6  abstracted=6
  W738: 2026-03-12T17:13:47.017143+00:00 → 2026-03-12T17:13:47.265606+00:00  events=6  abstracted=6
  W739: 2026-03-12T17:13:47.317366+00:00 → 2026-03-12T17:13:47.621131+00:00  events=6  abstracted=6
  W740: 2026-03-12T17:13:47.669121+00:00 → 2026-03-12T17:13:47.905211+00:00  events=6  abstracted=6
  W741: 2026-03-12T17:13:48.037117+00:00 → 2026-03-12T17:13:48.241128+00:00  events=6  abstracted=6
  W742: 2026-03-12T17:13:48.373113+00:00 → 2026-03-12T17:13:48.549194+00:00  events=6  abstracted=6
  W743: 2026-03-12T17:13:48.597104+00:00 → 2026-03-12T17:13:48.877145+00:00  events=6  abstracted=6
  W744: 2026-03-12T17:13:48.909123+00:00 → 2026-03-12T17:13:49.197143+00:00  events=6  abstracted=6
  W745: 2026-03-12T17:13:49.285104+00:00 → 2026-03-12T17:13:49.569130+00:00  events=6  abstracted=6
  W746: 2026-03-12T17:13:49.597588+00:00 → 2026-03-12T17:13:49.865126+00:00  events=6  abstracted=5
  W747: 2026-03-12T17:13:49.901132+00:00 → 2026-03-12T17:13:50.065205+00:00  events=6  abstracted=6
  W748: 2026-03-12T17:13:50.097123+00:00 → 2026-03-12T17:13:50.437194+00:00  events=6  abstracted=6
  W749: 2026-03-12T17:13:50.473125+00:00 → 2026-03-12T17:13:50.733190+00:00  events=7  abstracted=7
  W750: 2026-03-12T17:13:50.737111+00:00 → 2026-03-12T17:13:50.977174+00:00  events=6  abstracted=6
  W751: 2026-03-12T17:13:51.021105+00:00 → 2026-03-12T17:13:51.317127+00:00  events=6  abstracted=6
  W752: 2026-03-12T17:13:51.425205+00:00 → 2026-03-12T17:13:51.581194+00:00  events=6  abstracted=6
  W753: 2026-03-12T17:13:51.613189+00:00 → 2026-03-12T17:13:51.993149+00:00  events=6  abstracted=6
  W754: 2026-03-12T17:13:52.041248+00:00 → 2026-03-12T17:13:52.277212+00:00  events=8  abstracted=8
  W755: 2026-03-12T17:13:52.285297+00:00 → 2026-03-12T17:13:52.489141+00:00  events=6  abstracted=6
  W756: 2026-03-12T17:13:52.541148+00:00 → 2026-03-12T17:13:52.733116+00:00  events=6  abstracted=6
  W757: 2026-03-12T17:13:52.829123+00:00 → 2026-03-12T17:13:53.017138+00:00  events=6  abstracted=6
  W758: 2026-03-12T17:13:53.121146+00:00 → 2026-03-12T17:13:53.381176+00:00  events=6  abstracted=6
  W759: 2026-03-12T17:13:53.417093+00:00 → 2026-03-12T17:13:53.705105+00:00  events=6  abstracted=6
  W760: 2026-03-12T17:13:53.829207+00:00 → 2026-03-12T17:13:54.119365+00:00  events=6  abstracted=6
  W761: 2026-03-12T17:13:54.181125+00:00 → 2026-03-12T17:13:54.433151+00:00  events=6  abstracted=6
  W762: 2026-03-12T17:13:54.493113+00:00 → 2026-03-12T17:13:54.757317+00:00  events=6  abstracted=6
  W763: 2026-03-12T17:13:54.805091+00:00 → 2026-03-12T17:13:55.069139+00:00  events=6  abstracted=6
  W764: 2026-03-12T17:13:55.081166+00:00 → 2026-03-12T17:13:55.421197+00:00  events=6  abstracted=6
  W765: 2026-03-12T17:13:55.481122+00:00 → 2026-03-12T17:13:55.697174+00:00  events=6  abstracted=6
  W766: 2026-03-12T17:13:55.721101+00:00 → 2026-03-12T17:13:55.909553+00:00  events=21  abstracted=21
  W767: 2026-03-12T17:13:55.913133+00:00 → 2026-03-12T17:13:56.169116+00:00  events=6  abstracted=6
  W768: 2026-03-12T17:13:56.233091+00:00 → 2026-03-12T17:13:56.437563+00:00  events=6  abstracted=6
  W769: 2026-03-12T17:13:56.477097+00:00 → 2026-03-12T17:13:56.785117+00:00  events=6  abstracted=6
  W770: 2026-03-12T17:13:56.869186+00:00 → 2026-03-12T17:13:57.037126+00:00  events=6  abstracted=6
  W771: 2026-03-12T17:13:57.089168+00:00 → 2026-03-12T17:13:57.365322+00:00  events=7  abstracted=7
  W772: 2026-03-12T17:13:57.393128+00:00 → 2026-03-12T17:13:57.713110+00:00  events=6  abstracted=6
  W773: 2026-03-12T17:13:57.805135+00:00 → 2026-03-12T17:13:58.017122+00:00  events=6  abstracted=6
  W774: 2026-03-12T17:13:58.129487+00:00 → 2026-03-12T17:13:58.437098+00:00  events=6  abstracted=6
  W775: 2026-03-12T17:13:58.473157+00:00 → 2026-03-12T17:13:58.713135+00:00  events=6  abstracted=6
  W776: 2026-03-12T17:13:58.829101+00:00 → 2026-03-12T17:13:59.141555+00:00  events=6  abstracted=6
  W777: 2026-03-12T17:13:59.233610+00:00 → 2026-03-12T17:13:59.421107+00:00  events=6  abstracted=6
  W778: 2026-03-12T17:13:59.533128+00:00 → 2026-03-12T17:13:59.825309+00:00  events=6  abstracted=6
  W779: 2026-03-12T17:13:59.925107+00:00 → 2026-03-12T17:14:00.285171+00:00  events=6  abstracted=6
  W780: 2026-03-12T17:14:00.297192+00:00 → 2026-03-12T17:14:00.557160+00:00  events=6  abstracted=6
  W781: 2026-03-12T17:14:00.577118+00:00 → 2026-03-12T17:14:00.953128+00:00  events=6  abstracted=6
  W782: 2026-03-12T17:14:00.965138+00:00 → 2026-03-12T17:14:01.377129+00:00  events=7  abstracted=7
  W783: 2026-03-12T17:14:01.385561+00:00 → 2026-03-12T17:14:01.641107+00:00  events=6  abstracted=6
  W784: 2026-03-12T17:14:01.713114+00:00 → 2026-03-12T17:14:01.897137+00:00  events=7  abstracted=7
  W785: 2026-03-12T17:14:01.937108+00:00 → 2026-03-12T17:14:02.261159+00:00  events=8  abstracted=8
  W786: 2026-03-12T17:14:02.301112+00:00 → 2026-03-12T17:14:02.433207+00:00  events=6  abstracted=6
  W787: 2026-03-12T17:14:02.465103+00:00 → 2026-03-12T17:14:02.709214+00:00  events=6  abstracted=6
  W788: 2026-03-12T17:14:02.797114+00:00 → 2026-03-12T17:14:03.013173+00:00  events=7  abstracted=7
  W789: 2026-03-12T17:14:03.025088+00:00 → 2026-03-12T17:14:03.088488+00:00  events=15  abstracted=15
  W790: 2026-03-12T17:14:03.109102+00:00 → 2026-03-12T17:14:03.349304+00:00  events=6  abstracted=6
